datetime,open,high,low,close,volume
2025-09-18T09:30:00-04:00,661.88,662.27,661.34,661.99,2459000
2025-09-18T09:35:00-04:00,661.99,662.44,661.68,661.7,1400625
2025-09-18T09:40:00-04:00,661.7,661.86,660.76,660.77,2105315
2025-09-18T09:45:00-04:00,660.77,661.47,660.27,661.45,1959437
2025-09-18T09:50:00-04:00,661.45,662.29,661.25,661.33,1516722
2025-09-18T09:55:00-04:00,661.33,662.09,660.94,662.07,1264405
2025-09-18T10:00:00-04:00,662.06,662.85,662.0,662.74,1208557
2025-09-18T10:05:00-04:00,662.74,663.5,662.74,663.5,1196748
2025-09-18T10:10:00-04:00,663.5,663.76,663.41,663.62,1141407
2025-09-18T10:15:00-04:00,663.6,664.11,663.53,664.1,1242278
2025-09-18T10:20:00-04:00,664.09,664.21,663.62,664.07,1137046
2025-09-18T10:25:00-04:00,664.07,664.49,664.05,664.4,935981
2025-09-18T10:30:00-04:00,664.38,664.89,664.36,664.39,992075
2025-09-18T10:35:00-04:00,664.39,664.41,663.8,663.8,887116
2025-09-18T10:40:00-04:00,663.81,664.05,663.49,663.5,716767
2025-09-18T10:45:00-04:00,663.49,663.84,663.31,663.57,822373
2025-09-18T10:50:00-04:00,663.57,663.57,662.86,662.88,689546
2025-09-18T10:55:00-04:00,662.88,663.16,662.71,662.77,757440
2025-09-18T11:00:00-04:00,662.77,663.26,662.74,662.96,827557
2025-09-18T11:05:00-04:00,662.98,663.29,662.6,662.84,747235
2025-09-18T11:10:00-04:00,662.85,663.11,662.63,662.89,471067
2025-09-18T11:15:00-04:00,662.91,663.76,662.76,663.75,635870
2025-09-18T11:20:00-04:00,663.77,663.99,663.32,663.47,650823
2025-09-18T11:25:00-04:00,663.47,663.7,663.19,663.33,387336
2025-09-18T11:30:00-04:00,663.31,663.94,663.31,663.64,543021
2025-09-18T11:35:00-04:00,663.64,663.75,663.56,663.7,264037
2025-09-18T11:40:00-04:00,663.7,663.78,663.31,663.41,241641
2025-09-18T11:45:00-04:00,663.41,663.48,663.14,663.21,392109
2025-09-18T11:50:00-04:00,663.22,663.24,662.28,662.63,622020
2025-09-18T11:55:00-04:00,662.64,662.77,662.17,662.6,612271
2025-09-18T12:00:00-04:00,662.58,662.96,662.48,662.93,368452
2025-09-18T12:05:00-04:00,662.92,663.0,662.39,662.48,415604
2025-09-18T12:10:00-04:00,662.47,663.12,662.31,663.08,383620
2025-09-18T12:15:00-04:00,663.06,663.44,663.03,663.16,478778
2025-09-18T12:20:00-04:00,663.14,663.44,663.04,663.34,277927
2025-09-18T12:25:00-04:00,663.35,663.56,663.26,663.46,299197
2025-09-18T12:30:00-04:00,663.46,663.84,663.44,663.75,280714
2025-09-18T12:35:00-04:00,663.74,663.92,663.69,663.87,444376
2025-09-18T12:40:00-04:00,663.87,664.06,663.77,663.98,452711
2025-09-18T12:45:00-04:00,664.0,664.19,663.87,664.06,345812
2025-09-18T12:50:00-04:00,664.07,664.1,663.86,664.0,308531
2025-09-18T12:55:00-04:00,664.0,664.13,663.8,664.05,296931
2025-09-18T13:00:00-04:00,664.04,664.23,663.83,663.87,457664
2025-09-18T13:05:00-04:00,663.87,664.04,663.73,663.93,516798
2025-09-18T13:10:00-04:00,663.87,663.95,663.74,663.76,315095
2025-09-18T13:15:00-04:00,663.78,663.94,663.7,663.73,248466
2025-09-18T13:20:00-04:00,663.74,663.82,663.48,663.48,283956
2025-09-18T13:25:00-04:00,663.5,663.54,663.26,663.32,280078
2025-09-18T13:30:00-04:00,663.32,663.45,663.06,663.07,316023
2025-09-18T13:35:00-04:00,663.07,663.1,662.66,663.09,653016
2025-09-18T13:40:00-04:00,663.09,663.1,662.72,662.91,454073
2025-09-18T13:45:00-04:00,662.92,663.06,662.68,662.84,306422
2025-09-18T13:50:00-04:00,662.86,663.14,662.65,663.08,324320
2025-09-18T13:55:00-04:00,663.07,663.13,662.52,662.79,385197
2025-09-18T14:00:00-04:00,662.79,663.06,662.64,663.01,400426
2025-09-18T14:05:00-04:00,663.02,663.28,662.98,663.07,420679
2025-09-18T14:10:00-04:00,663.06,663.06,662.59,662.81,429708
2025-09-18T14:15:00-04:00,662.82,663.06,662.69,662.75,252991
2025-09-18T14:20:00-04:00,662.75,662.92,662.68,662.85,245848
2025-09-18T14:25:00-04:00,662.85,663.08,662.77,662.77,275642
2025-09-18T14:30:00-04:00,662.78,663.04,662.78,663.0,258533
2025-09-18T14:35:00-04:00,663.01,663.07,662.77,662.87,343088
2025-09-18T14:40:00-04:00,662.86,662.96,662.34,662.45,324644
2025-09-18T14:45:00-04:00,662.44,663.14,662.38,662.99,520476
2025-09-18T14:50:00-04:00,662.99,663.4,662.99,663.34,508832
2025-09-18T14:55:00-04:00,663.34,663.51,663.23,663.24,521605
2025-09-18T15:00:00-04:00,663.24,663.43,663.17,663.22,455979
2025-09-18T15:05:00-04:00,663.21,663.44,663.2,663.36,538916
2025-09-18T15:10:00-04:00,663.38,663.4,663.06,663.1,644921
2025-09-18T15:15:00-04:00,663.11,663.2,662.91,663.12,692004
2025-09-18T15:20:00-04:00,663.13,663.15,662.72,662.84,716067
2025-09-18T15:25:00-04:00,662.83,662.9,662.68,662.71,685646
2025-09-18T15:30:00-04:00,662.7,662.88,662.41,662.53,759063
2025-09-18T15:35:00-04:00,662.53,662.68,662.23,662.41,1095335
2025-09-18T15:40:00-04:00,662.41,662.62,662.15,662.39,898092
2025-09-18T15:45:00-04:00,662.39,662.45,661.95,662.2,1109447
2025-09-18T15:50:00-04:00,662.19,663.04,662.05,662.94,2439263
2025-09-18T15:55:00-04:00,662.94,662.98,662.22,662.28,4885323
2025-09-19T09:30:00-04:00,662.33,662.37,661.44,661.49,2847721
2025-09-19T09:35:00-04:00,661.5,661.69,661.32,661.68,1366798
2025-09-19T09:40:00-04:00,661.68,662.09,661.46,661.62,1234347
2025-09-19T09:45:00-04:00,661.63,662.54,661.47,662.41,977260
2025-09-19T09:50:00-04:00,662.41,662.7,662.25,662.49,910853
2025-09-19T09:55:00-04:00,662.49,662.57,661.96,662.15,706327
2025-09-19T10:00:00-04:00,662.14,662.26,661.92,662.2,665279
2025-09-19T10:05:00-04:00,662.19,662.4,661.97,662.02,515092
2025-09-19T10:10:00-04:00,662.01,662.32,661.87,662.08,544663
2025-09-19T10:15:00-04:00,662.08,662.13,661.8,661.94,542977
2025-09-19T10:20:00-04:00,661.93,662.16,661.67,662.04,442322
2025-09-19T10:25:00-04:00,662.03,662.16,661.83,661.92,520771
2025-09-19T10:30:00-04:00,661.9,662.19,661.81,662.12,386910
2025-09-19T10:35:00-04:00,662.12,662.21,661.78,661.86,350322
2025-09-19T10:40:00-04:00,661.85,661.87,661.35,661.35,478572
2025-09-19T10:45:00-04:00,661.35,661.45,660.96,661.3,611349
2025-09-19T10:50:00-04:00,661.29,661.95,661.11,661.61,1012898
2025-09-19T10:55:00-04:00,661.6,661.66,661.23,661.59,552303
2025-09-19T11:00:00-04:00,661.59,661.95,661.2,661.23,504064
2025-09-19T11:05:00-04:00,661.21,661.29,661.04,661.14,493318
2025-09-19T11:10:00-04:00,661.14,661.25,660.9,661.02,451573
2025-09-19T11:15:00-04:00,661.01,661.06,660.84,660.99,349689
2025-09-19T11:20:00-04:00,660.99,661.34,660.64,661.12,699901
2025-09-19T11:25:00-04:00,661.11,661.16,660.63,660.76,334313
2025-09-19T11:30:00-04:00,660.74,660.74,660.37,660.66,518187
2025-09-19T11:35:00-04:00,660.65,660.91,660.55,660.74,313660
2025-09-19T11:40:00-04:00,660.75,661.31,660.74,661.09,341685
2025-09-19T11:45:00-04:00,661.08,661.25,660.97,661.17,400334
2025-09-19T11:50:00-04:00,661.17,661.57,661.13,661.55,355670
2025-09-19T11:55:00-04:00,661.55,661.62,661.37,661.6,499875
2025-09-19T12:00:00-04:00,661.59,662.11,661.57,662.02,656605
2025-09-19T12:05:00-04:00,662.01,662.21,661.95,662.03,540442
2025-09-19T12:10:00-04:00,662.04,662.38,662.04,662.25,455229
2025-09-19T12:15:00-04:00,662.25,662.43,662.2,662.4,442706
2025-09-19T12:20:00-04:00,662.4,662.68,662.31,662.51,531893
2025-09-19T12:25:00-04:00,662.51,662.58,662.4,662.49,399317
2025-09-19T12:30:00-04:00,662.48,662.56,662.13,662.24,431681
2025-09-19T12:35:00-04:00,662.25,662.49,662.24,662.31,340339
2025-09-19T12:40:00-04:00,662.31,662.59,662.3,662.58,384936
2025-09-19T12:45:00-04:00,662.58,662.76,662.46,662.57,475270
2025-09-19T12:50:00-04:00,662.57,662.58,662.38,662.47,250707
2025-09-19T12:55:00-04:00,662.47,662.55,662.39,662.53,267490
2025-09-19T13:00:00-04:00,662.54,662.66,662.5,662.52,242906
2025-09-19T13:05:00-04:00,662.52,662.56,662.26,662.3,340944
2025-09-19T13:10:00-04:00,662.32,662.42,662.21,662.42,292075
2025-09-19T13:15:00-04:00,662.41,662.5,662.38,662.41,244350
2025-09-19T13:20:00-04:00,662.41,662.51,662.33,662.46,207822
2025-09-19T13:25:00-04:00,662.47,662.5,662.24,662.48,245251
2025-09-19T13:30:00-04:00,662.48,662.78,662.45,662.65,383474
2025-09-19T13:35:00-04:00,662.64,662.79,662.55,662.7,317273
2025-09-19T13:40:00-04:00,662.71,662.84,662.54,662.74,319415
2025-09-19T13:45:00-04:00,662.74,662.83,662.66,662.77,335384
2025-09-19T13:50:00-04:00,662.77,662.89,662.68,662.73,321695
2025-09-19T13:55:00-04:00,662.73,662.77,662.6,662.69,370539
2025-09-19T14:00:00-04:00,662.69,662.74,662.51,662.72,404002
2025-09-19T14:05:00-04:00,662.74,662.78,662.62,662.7,538574
2025-09-19T14:10:00-04:00,662.69,662.74,662.6,662.71,491778
2025-09-19T14:15:00-04:00,662.72,662.83,662.55,662.61,514455
2025-09-19T14:20:00-04:00,662.61,662.75,662.45,662.45,426549
2025-09-19T14:25:00-04:00,662.44,662.56,662.32,662.53,482267
2025-09-19T14:30:00-04:00,662.52,662.76,662.42,662.68,472088
2025-09-19T14:35:00-04:00,662.68,662.83,662.66,662.74,287917
2025-09-19T14:40:00-04:00,662.74,662.87,662.69,662.8,351177
2025-09-19T14:45:00-04:00,662.8,662.85,662.56,662.63,293395
2025-09-19T14:50:00-04:00,662.63,662.74,662.54,662.67,488793
2025-09-19T14:55:00-04:00,662.67,663.11,662.66,663.09,612616
2025-09-19T15:00:00-04:00,663.09,663.49,663.04,663.12,1057942
2025-09-19T15:05:00-04:00,663.11,663.32,663.08,663.28,620896
2025-09-19T15:10:00-04:00,663.28,663.46,663.24,663.38,592002
2025-09-19T15:15:00-04:00,663.38,663.56,663.37,663.47,885953
2025-09-19T15:20:00-04:00,663.46,663.49,663.34,663.38,589315
2025-09-19T15:25:00-04:00,663.38,664.05,663.38,663.8,1235171
2025-09-19T15:30:00-04:00,663.79,663.86,663.6,663.64,723566
2025-09-19T15:35:00-04:00,663.64,663.7,663.53,663.64,735570
2025-09-19T15:40:00-04:00,663.64,663.65,663.38,663.4,591711
2025-09-19T15:45:00-04:00,663.41,663.91,663.39,663.79,1218128
2025-09-19T15:50:00-04:00,663.8,664.34,663.73,664.34,3845886
2025-09-19T15:55:00-04:00,664.32,664.55,663.51,663.61,4807623
2025-09-22T09:30:00-04:00,662.19,662.8,662.17,662.65,1575938
2025-09-22T09:35:00-04:00,662.65,662.71,662.3,662.41,978108
2025-09-22T09:40:00-04:00,662.39,662.66,662.23,662.62,979831
2025-09-22T09:45:00-04:00,662.61,663.04,662.53,662.89,870992
2025-09-22T09:50:00-04:00,662.88,663.49,662.81,663.46,929442
2025-09-22T09:55:00-04:00,663.45,663.57,663.25,663.42,1057481
2025-09-22T10:00:00-04:00,663.41,663.62,663.17,663.48,854522
2025-09-22T10:05:00-04:00,663.48,663.76,663.42,663.68,603079
2025-09-22T10:10:00-04:00,663.68,663.69,663.28,663.44,688359
2025-09-22T10:15:00-04:00,663.44,663.61,663.36,663.46,512585
2025-09-22T10:20:00-04:00,663.47,663.77,663.46,663.7,556765
2025-09-22T10:25:00-04:00,663.7,664.14,663.58,664.08,771998
2025-09-22T10:30:00-04:00,664.07,664.14,663.89,664.1,471659
2025-09-22T10:35:00-04:00,664.11,664.32,664.08,664.3,441537
2025-09-22T10:40:00-04:00,664.3,664.6,664.29,664.54,747720
2025-09-22T10:45:00-04:00,664.54,664.83,664.49,664.63,777177
2025-09-22T10:50:00-04:00,664.64,665.02,664.64,664.86,765661
2025-09-22T10:55:00-04:00,664.87,665.08,664.84,665.02,445352
2025-09-22T11:00:00-04:00,665.01,665.32,664.9,664.92,770866
2025-09-22T11:05:00-04:00,664.91,665.07,664.8,665.05,456048
2025-09-22T11:10:00-04:00,665.05,665.11,664.74,664.82,629542
2025-09-22T11:15:00-04:00,664.82,664.9,664.69,664.84,367389
2025-09-22T11:20:00-04:00,664.84,665.13,664.8,664.95,483848
2025-09-22T11:25:00-04:00,664.96,665.02,664.82,664.94,317339
2025-09-22T11:30:00-04:00,664.94,665.04,664.65,664.68,514401
2025-09-22T11:35:00-04:00,664.67,664.86,664.57,664.78,566316
2025-09-22T11:40:00-04:00,664.78,664.85,664.64,664.68,303173
2025-09-22T11:45:00-04:00,664.69,664.78,664.57,664.62,284882
2025-09-22T11:50:00-04:00,664.62,664.77,664.52,664.59,267762
2025-09-22T11:55:00-04:00,664.59,664.66,664.48,664.59,313931
2025-09-22T12:00:00-04:00,664.58,664.86,664.56,664.81,568720
2025-09-22T12:05:00-04:00,664.81,665.18,664.65,665.11,616009
2025-09-22T12:10:00-04:00,665.1,665.36,665.04,665.33,835737
2025-09-22T12:15:00-04:00,665.34,665.67,665.24,665.37,1012867
2025-09-22T12:20:00-04:00,665.38,665.65,665.33,665.57,712944
2025-09-22T12:25:00-04:00,665.57,665.93,665.49,665.85,665845
2025-09-22T12:30:00-04:00,665.85,666.03,665.79,666.02,630754
2025-09-22T12:35:00-04:00,666.02,666.19,665.91,666.19,567121
2025-09-22T12:40:00-04:00,666.19,666.22,666.03,666.12,844778
2025-09-22T12:45:00-04:00,666.11,666.27,666.05,666.19,394922
2025-09-22T12:50:00-04:00,666.2,666.43,666.19,666.36,458686
2025-09-22T12:55:00-04:00,666.37,666.5,666.3,666.41,560826
2025-09-22T13:00:00-04:00,666.41,666.53,666.33,666.47,337142
2025-09-22T13:05:00-04:00,666.46,666.46,666.27,666.35,374637
2025-09-22T13:10:00-04:00,666.35,666.41,666.17,666.21,343917
2025-09-22T13:15:00-04:00,666.21,666.42,666.11,666.15,380247
2025-09-22T13:20:00-04:00,666.15,666.48,666.12,666.4,294896
2025-09-22T13:25:00-04:00,666.39,666.53,666.33,666.51,304884
2025-09-22T13:30:00-04:00,666.5,666.69,666.37,666.37,488478
2025-09-22T13:35:00-04:00,666.36,666.6,666.27,666.59,362758
2025-09-22T13:40:00-04:00,666.59,666.71,666.48,666.7,425333
2025-09-22T13:45:00-04:00,666.7,666.78,666.58,666.68,349245
2025-09-22T13:50:00-04:00,666.68,666.68,666.46,666.47,246067
2025-09-22T13:55:00-04:00,666.47,666.52,666.29,666.36,373539
2025-09-22T14:00:00-04:00,666.35,666.45,666.19,666.22,773875
2025-09-22T14:05:00-04:00,666.21,666.3,666.03,666.18,592482
2025-09-22T14:10:00-04:00,666.17,666.43,666.16,666.41,684177
2025-09-22T14:15:00-04:00,666.4,666.62,666.35,666.52,542426
2025-09-22T14:20:00-04:00,666.51,666.58,666.42,666.55,289053
2025-09-22T14:25:00-04:00,666.55,666.62,666.48,666.57,324895
2025-09-22T14:30:00-04:00,666.57,666.66,666.46,666.56,341873
2025-09-22T14:35:00-04:00,666.55,666.79,666.54,666.76,422183
2025-09-22T14:40:00-04:00,666.76,666.8,666.64,666.72,467080
2025-09-22T14:45:00-04:00,666.73,666.77,666.62,666.64,217546
2025-09-22T14:50:00-04:00,666.65,666.77,666.63,666.64,260175
2025-09-22T14:55:00-04:00,666.63,666.82,666.61,666.77,364145
2025-09-22T15:00:00-04:00,666.78,666.89,666.76,666.86,361650
2025-09-22T15:05:00-04:00,666.87,667.0,666.79,666.95,429507
2025-09-22T15:10:00-04:00,666.95,667.18,666.92,667.12,637651
2025-09-22T15:15:00-04:00,667.12,667.24,666.94,667.07,417086
2025-09-22T15:20:00-04:00,667.07,667.12,666.95,667.1,457814
2025-09-22T15:25:00-04:00,667.1,667.23,667.06,667.14,350455
2025-09-22T15:30:00-04:00,667.14,667.25,667.04,667.04,411650
2025-09-22T15:35:00-04:00,667.05,667.05,666.81,667.0,852902
2025-09-22T15:40:00-04:00,666.99,667.07,666.73,666.85,590572
2025-09-22T15:45:00-04:00,666.85,667.13,666.79,667.11,1092660
2025-09-22T15:50:00-04:00,667.11,667.29,666.97,667.07,1680351
2025-09-22T15:55:00-04:00,667.07,667.27,666.71,666.75,3357991
2025-09-23T09:30:00-04:00,666.71,667.18,666.61,667.05,1325522
2025-09-23T09:35:00-04:00,667.05,667.28,666.86,667.08,879526
2025-09-23T09:40:00-04:00,667.09,667.17,666.57,666.9,1200979
2025-09-23T09:45:00-04:00,666.8,667.23,666.73,666.99,954590
2025-09-23T09:50:00-04:00,666.99,667.34,666.84,667.01,950958
2025-09-23T09:55:00-04:00,667.0,667.05,666.73,666.89,703655
2025-09-23T10:00:00-04:00,666.9,667.06,666.46,666.68,859348
2025-09-23T10:05:00-04:00,666.67,667.08,666.64,667.06,763001
2025-09-23T10:10:00-04:00,667.05,667.25,666.87,667.06,702650
2025-09-23T10:15:00-04:00,667.06,667.07,666.74,666.88,572337
2025-09-23T10:20:00-04:00,666.88,666.92,666.43,666.46,639261
2025-09-23T10:25:00-04:00,666.46,666.75,666.36,666.62,682401
2025-09-23T10:30:00-04:00,666.63,666.69,666.31,666.32,552625
2025-09-23T10:35:00-04:00,666.32,666.4,666.17,666.3,589063
2025-09-23T10:40:00-04:00,666.3,666.63,666.27,666.35,560476
2025-09-23T10:45:00-04:00,666.35,666.46,666.15,666.37,440932
2025-09-23T10:50:00-04:00,666.39,666.63,666.31,666.63,354515
2025-09-23T10:55:00-04:00,666.62,666.76,666.31,666.32,330225
2025-09-23T11:00:00-04:00,666.31,666.36,666.1,666.25,464031
2025-09-23T11:05:00-04:00,666.26,666.35,666.02,666.2,372495
2025-09-23T11:10:00-04:00,666.2,666.46,666.13,666.36,398377
2025-09-23T11:15:00-04:00,666.37,666.47,666.17,666.39,299723
2025-09-23T11:20:00-04:00,666.4,666.43,666.19,666.42,239976
2025-09-23T11:25:00-04:00,666.42,666.43,666.06,666.15,337004
2025-09-23T11:30:00-04:00,666.15,666.24,665.96,666.02,357641
2025-09-23T11:35:00-04:00,666.02,666.13,665.91,665.96,349379
2025-09-23T11:40:00-04:00,665.96,665.98,665.55,665.87,518713
2025-09-23T11:45:00-04:00,665.88,665.99,665.77,665.82,446391
2025-09-23T11:50:00-04:00,665.82,665.87,665.64,665.69,347346
2025-09-23T11:55:00-04:00,665.69,665.75,665.49,665.55,322665
2025-09-23T12:00:00-04:00,665.56,665.66,665.45,665.51,392501
2025-09-23T12:05:00-04:00,665.5,665.57,665.11,665.15,473108
2025-09-23T12:10:00-04:00,665.16,665.26,664.97,665.24,728369
2025-09-23T12:15:00-04:00,665.23,665.48,665.09,665.48,642484
2025-09-23T12:20:00-04:00,665.48,665.69,665.43,665.47,587753
2025-09-23T12:25:00-04:00,665.48,665.49,665.17,665.24,414258
2025-09-23T12:30:00-04:00,665.24,665.46,665.07,665.41,325889
2025-09-23T12:35:00-04:00,665.41,665.57,664.88,665.46,1087881
